 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Error:   2.354782412233858E-005 -3.069073471353036E-011
 Maximum difference:   6.21135177149881     
 Psudo Radius:  2.063461686215334E-004
 Error:   3.030739263740201E-005  3.099650248148348E-011
 Maximum difference:  0.940993148582038     
 Psudo Radius:  2.064421464501949E-004
 Error:   1.349691586827184E-005  3.079964033089295E-011
 Maximum difference:   3.35202842907347     
 Psudo Radius:  2.065148849001217E-004
 Error:  -3.302623806156202E-006  3.082586532957694E-011
 Maximum difference:   2.13006321482771     
 Psudo Radius:  2.065173487165972E-004
 Error:  -7.639025355166140E-006 -3.090112128899236E-011
 Maximum difference:  0.307023586158266     
 Psudo Radius:  2.064811483797502E-004
 Error:  -3.380992995599685E-006 -3.090093048242968E-011
 Maximum difference:   1.35669469879394     
 Psudo Radius:  2.064437785182698E-004
 Error:   3.336002273812699E-006 -3.080130731342499E-011
 Maximum difference:   1.11918037921987     
 Psudo Radius:  2.064399058801674E-004
 Error:   5.073264025101665E-006  3.079352040658120E-011
 Maximum difference:  0.113004355311659     
 Psudo Radius:  2.064554692324596E-004
 Error:   2.526129427388168E-006  3.084762003657648E-011
 Maximum difference:  0.564561164106635     
 Psudo Radius:  2.064692342689514E-004
 Error:  -5.818811745772479E-007  3.087258727529411E-011
 Maximum difference:  0.394795359489763     
 Psudo Radius:  2.064693597565926E-004
 Error:  -1.247085476080434E-006 -3.084320276473926E-011
 Maximum difference:  4.686917772278321E-002
 Psudo Radius:  2.064642514858560E-004
 Error:  -5.774846986994486E-007 -3.083355234008111E-011
 Maximum difference:  0.186847486582337     
 Psudo Radius:  2.064589656073895E-004
 Error:   3.107372271993203E-007 -3.091087223414375E-011
 Maximum difference:  0.172159512333565     
 Psudo Radius:  2.064571363187468E-004
 Error:   7.987067091597133E-007  3.090607754443954E-011
 Maximum difference:  3.347653439050191E-002
 Psudo Radius:  2.064597273751821E-004
 Error:   4.628842438514358E-007  3.075909729558817E-011
 Maximum difference:  9.493103357544896E-002
 Psudo Radius:  2.064624187889020E-004
 Error:  -4.372245696049326E-008  3.096906201564475E-011
 Maximum difference:  8.880742806923081E-002
 Psudo Radius:  2.064634361379107E-004
 Error:  -3.550689627040970E-007 -3.097981154594176E-011
 Maximum difference:  1.791694314670167E-002
 Psudo Radius:  2.064619701887635E-004
 Error:  -1.890604675869323E-007 -3.073337187475591E-011
 Maximum difference:  5.309673625561118E-002
 Psudo Radius:  2.064605772178144E-004
 Error:   6.792230053398463E-008 -3.086222661243397E-011
 Maximum difference:  4.349018237371638E-002
 Psudo Radius:  2.064601632786608E-004
 Error:   1.690280006239053E-007  3.071599453030889E-011
 Maximum difference:  9.960768543351151E-003
 Psudo Radius:  2.064605236641963E-004
Chi ref: 1.16
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4363.49361315468     
 Psudo Radius:  4.705198381555555E-004
 Error:  -3.543415647534637E-002  3.133605011730420E-011
 Maximum difference:   484.953241881645     
 Psudo Radius:  4.234889548091016E-004
 Error:  -4.108067266347515E-002 -2.815044081672635E-011
 Maximum difference:   260.682869536792     
 Psudo Radius:  3.811444876472233E-004
 Error:  -2.350203269876985E-002 -2.684324888469972E-011
 Maximum difference:   274.677905399811     
 Psudo Radius:  3.430319992586854E-004
 Error:  -7.958397707997444E-003 -2.690611500174214E-011
 Maximum difference:   329.635917183969     
 Psudo Radius:  3.087297814774597E-004
 Error:   3.212481030355430E-003 -2.752679752665703E-011
 Maximum difference:   388.282180090572     
 Psudo Radius:  2.778573532234528E-004
 Error:   8.986823509350789E-003  2.810503833212595E-011
 Maximum difference:   465.212293652417     
 Psudo Radius:  2.500757741545647E-004
 Error:   1.170393596472338E-002  2.870026596241235E-011
 Maximum difference:   568.342562271303     
 Psudo Radius:  2.251254974656219E-004
 Error:   1.379654556536658E-002  2.917162191008735E-011
 Maximum difference:   661.793822939547     
 Psudo Radius:  2.035695142646689E-004
 Error:   1.410709105593877E-002  2.993214350426479E-011
 Maximum difference:   701.582298726624     
 Psudo Radius:  1.904159579981331E-004
 Error:   1.251786262268728E-002  3.040797332197454E-011
 Maximum difference:   416.401978469697     
 Psudo Radius:  1.975527809196462E-004
 Error:   8.902597860317746E-003  3.069226234593167E-011
 Maximum difference:   413.374900773024     
 Psudo Radius:  2.217424019990701E-004
 Error:   3.494132193701815E-003  3.095768402909790E-011
 Maximum difference:   715.720020630059     
 Psudo Radius:  2.264368317540650E-004
 Error:  -1.890854098131611E-004  3.082683920610514E-011
 Maximum difference:   60.1527482806327     
 Psudo Radius:  2.155660287617055E-004
 Error:   3.950155680765843E-004  3.057364035352566E-011
 Maximum difference:   345.352103347137     
 Psudo Radius:  2.063804374989183E-004
 Error:   1.969622181815983E-003  3.063974523154154E-011
 Maximum difference:   250.746137767171     
 Psudo Radius:  2.067679365549169E-004
 Error:   1.916958387405049E-003  3.074714325371697E-011
 Maximum difference:   72.7821100442934     
 Psudo Radius:  2.125933475832975E-004
 Error:   7.478391653076288E-004  3.071939857795507E-011
 Maximum difference:   183.564104949122     
 Psudo Radius:  2.152189456085359E-004
 Error:  -1.862549426537852E-004  3.073056934956528E-011
 Maximum difference:   52.6469153363723     
 Psudo Radius:  2.131331853704666E-004
 Error:  -1.581272966912073E-004 -3.082291416274971E-011
 Maximum difference:   77.1134879026558     
 Psudo Radius:  2.105311233517060E-004
 Error:   2.796387187325167E-004 -3.083203888117920E-011
 Maximum difference:   73.2388984033978     
 Psudo Radius:  2.103027348660459E-004
 Error:   3.990742995988728E-004  3.088818202318229E-011
 Maximum difference:   12.9644952250014     
 Psudo Radius:  2.117182737024302E-004
 Error:   1.601761978778371E-004  3.083558180889898E-011
 Maximum difference:   45.9602196124115     
 Psudo Radius:  2.125878481546040E-004
 Error:  -7.784987771053409E-005  3.063177961452742E-011
 Maximum difference:   20.4865930659753     
 Psudo Radius:  2.122074162291832E-004
 Error:  -8.574873449074261E-005 -3.091618756809456E-011
 Maximum difference:   15.8700884622276     
 Psudo Radius:  2.115190098912454E-004
 Error:   2.883275955817277E-005 -3.088317195833298E-011
 Maximum difference:   20.3004129022183     
 Psudo Radius:  2.113451974702694E-004
 Error:   8.744892498313561E-005  3.062451565889538E-011
 Maximum difference:   2.21232147657338     
 Psudo Radius:  2.116729836477383E-004
 Error:   4.396988214006026E-005  3.073503040517606E-011
 Maximum difference:   11.2634440095617     
 Psudo Radius:  2.119580935610290E-004
 Error:  -2.013663502908880E-005  3.089189939473885E-011
 Maximum difference:   7.55682623391476     
 Psudo Radius:  2.119223360268054E-004
 Error:  -3.364685426870961E-005 -3.071374843304676E-011
 Maximum difference:   2.96646254627558     
 Psudo Radius:  2.117185648933103E-004
 Error:  -1.866655058191391E-006 -3.077987952249845E-011
 Maximum difference:   6.26063468188295     
 Psudo Radius:  2.116337512592871E-004
 Error:   2.156171463996159E-005 -3.068111263948576E-011
 Maximum difference:   1.71549793125723     
 Psudo Radius:  2.117077564369364E-004
 Error:   1.404875335250799E-005  3.074753844354257E-011
 Maximum difference:   2.64335600870800     
 Psudo Radius:  2.117945019121103E-004
 Error:  -1.951585101495068E-006  3.086819884061276E-011
 Maximum difference:   2.65646675483276     
 Psudo Radius:  2.118217543010486E-004
 Error:  -1.194023310349679E-005 -3.079304285435740E-011
 Maximum difference:  0.313748910977665     
 Psudo Radius:  2.117619241862765E-004
 Error:  -5.178613232070806E-006 -3.066773928370597E-011
 Maximum difference:   2.05415842173716     
 Psudo Radius:  2.117113430151809E-004
 Error:   5.649443728550363E-006 -3.076606088039957E-011
 Maximum difference:   1.29697865991329     
 Psudo Radius:  2.117224449998821E-004
 Error:   6.631897026293521E-006  3.067986425804348E-011
 Maximum difference:  0.569853083417911     
 Psudo Radius:  2.117572862556551E-004
 Error:   1.012186873955434E-006  3.062133068478542E-011
 Maximum difference:   1.10158415663591     
 Psudo Radius:  2.117752285948906E-004
 Error:  -3.657232744480599E-006  3.086463899383301E-011
 Maximum difference:  0.393628483475368     
 Psudo Radius:  2.117624072847885E-004
 Error:  -2.807310350794179E-006 -3.082456603048285E-011
 Maximum difference:  0.480372496273048     
 Psudo Radius:  2.117438320763021E-004
 Error:   2.428264977982764E-007 -3.078125655168826E-011
 Maximum difference:  0.573230245763625     
 Psudo Radius:  2.117352539176768E-004
 Error:   2.247309160013922E-006  3.083591214329279E-011
 Maximum difference:  0.196353860012096     
 Psudo Radius:  2.117409281106031E-004
 Error:   1.799507447164395E-006  3.070593931249681E-011
 Maximum difference:  0.221794814797249     
 Psudo Radius:  2.117509522047916E-004
 Error:   2.012287395602996E-007  3.092247381960836E-011
 Maximum difference:  0.312887407226299     
 Psudo Radius:  2.117570027079660E-004
 Error:  -9.397437991665036E-007  3.070092574133037E-011
 Maximum difference:  0.171159836095285     
 Psudo Radius:  2.117570620205489E-004
 Error:  -1.209922110223527E-006 -3.066353013074803E-011
 Maximum difference:  4.944877837260719E-002
 Psudo Radius:  2.117517646675750E-004
 Error:  -4.952439538186137E-007 -3.091331709849904E-011
 Maximum difference:  0.176791043074445     
 Psudo Radius:  2.117470069731343E-004
 Error:   3.476178424555165E-007 -3.064848125196272E-011
 Maximum difference:  0.138290953248543     
 Psudo Radius:  2.117457946713292E-004
 Error:   6.632044291521311E-007  3.067145859668803E-011
 Maximum difference:  2.203304581416887E-002
 Psudo Radius:  2.117475521217696E-004
 Error:   4.424223788712656E-007  3.080296720659417E-011
 Maximum difference:  6.369694575005269E-002
 Psudo Radius:  2.117500706782666E-004
 Error:   3.889605293405651E-008  3.078147330501604E-011
 Maximum difference:  7.857408769632457E-002
 Psudo Radius:  2.117516688725287E-004
 Error:  -2.367912281808771E-007  3.078843449457202E-011
