 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:  3.567619387467857E-006
 Maximum difference:  3.913108230335638E-006
 Maximum difference:  2.754752131295390E-006
 Maximum difference:  1.400734618073329E-006
 Maximum difference:  5.926767698838376E-007
Chi ref: 1.63
 Maximum difference:   1282.35346092931     
 Maximum difference:   6760.99878272488     
 Maximum difference:   1174.52658524382     
 Maximum difference:   248.665308668442     
 Maximum difference:   564.682344001122     
 Maximum difference:   637.035919408119     
 Maximum difference:   727.814892387259     
 Maximum difference:   762.216758689810     
 Maximum difference:   688.200660700676     
 Maximum difference:   431.141006565671     
 Maximum difference:   201.050212609175     
 Maximum difference:   621.909207581147     
 Maximum difference:   255.752730153600     
 Maximum difference:   62.2767148075582     
 Maximum difference:   124.516364213735     
 Maximum difference:   64.0789639412396     
 Maximum difference:   5.20725559003859     
 Maximum difference:   21.9644766667498     
 Maximum difference:   13.5322975439512     
 Maximum difference:  0.860903485705421     
 Maximum difference:   4.18694345017047     
 Maximum difference:   3.03969716789015     
 Maximum difference:  0.551678912373973     
 Maximum difference:  0.660142622324202     
 Maximum difference:  0.589922208203461     
 Maximum difference:  0.136605595984292     
 Maximum difference:  0.123674011181720     
 Maximum difference:  0.131261782882575     
 Maximum difference:  4.495550399406056E-002
 Maximum difference:  1.394611015348346E-002
 Maximum difference:  2.273849235371017E-002
 Maximum difference:  8.691250174706511E-003
 Maximum difference:  2.924074546172051E-003
 Maximum difference:  5.278344140606350E-003
 Maximum difference:  2.648560353009088E-003
 Maximum difference:  1.557377863719012E-004
 Maximum difference:  7.436597616106155E-004
 Maximum difference:  4.169031553828972E-004
 Maximum difference:  5.998392134642927E-005
 Maximum difference:  2.033626424235990E-004
 Maximum difference:  1.377570024487795E-004
 Maximum difference:  3.266763360443292E-005
 Maximum difference:  1.688803604338318E-005
 Maximum difference:  1.574746238475200E-005
 Maximum difference:  1.373705345031340E-006
 Maximum difference:  7.917757102404721E-006
 Maximum difference:  6.830993697803933E-006
 Maximum difference:  2.756142748694401E-006
 Maximum difference:  1.781718310667202E-007
Chi ref: 1.47
 Maximum difference:   1280.48988491714     
 Maximum difference:   6948.25476737183     
 Maximum difference:   1213.55765851405     
 Maximum difference:   163.544222450698     
 Maximum difference:   485.733713513180     
 Maximum difference:   584.046609583741     
 Maximum difference:   666.801325679383     
 Maximum difference:   739.467787114703     
 Maximum difference:   743.913388046899     
 Maximum difference:   603.885465741449     
 Maximum difference:   267.668486650728     
 Maximum difference:   299.564661861709     
 Maximum difference:   665.094636534868     
 Maximum difference:   209.327216410774     
 Maximum difference:   103.918422147416     
 Maximum difference:   139.110845218785     
 Maximum difference:   58.5323894567291     
 Maximum difference:   12.1213136963697     
 Maximum difference:   27.7030073147289     
 Maximum difference:   13.1187640380722     
 Maximum difference:   2.11886951410725     
 Maximum difference:   5.79302492371244     
 Maximum difference:   3.12294360335000     
 Maximum difference:  0.265857955309457     
 Maximum difference:   1.10633795426565     
 Maximum difference:  0.669622387657910     
 Maximum difference:  4.147600110627536E-002
 Maximum difference:  0.230423017755129     
 Maximum difference:  0.157536918917685     
 Maximum difference:  2.088429863488273E-002
 Maximum difference:  4.068330277550558E-002
 Maximum difference:  3.187061366588750E-002
 Maximum difference:  4.931974553983309E-003
 Maximum difference:  8.693930872141209E-003
 Maximum difference:  7.586449444715981E-003
 Maximum difference:  1.943264541296230E-003
 Maximum difference:  1.309511734689295E-003
 Maximum difference:  1.418785131136246E-003
 Maximum difference:  3.698458249346004E-004
 Maximum difference:  3.098849247180624E-004
 Maximum difference:  3.538256351021118E-004
 Maximum difference:  1.316064981438103E-004
 Maximum difference:  3.094111070822692E-005
 Maximum difference:  5.832437364006182E-005
 Maximum difference:  2.112197944370564E-005
 Maximum difference:  1.052383959176950E-005
 Maximum difference:  1.622952640900621E-005
 Maximum difference:  7.940958312246948E-006
 Maximum difference:  4.562002686725464E-007
Chi ref: 1.34
 Maximum difference:   1278.95481719690     
 Maximum difference:   7116.33261800246     
 Maximum difference:   1298.42871418773     
 Maximum difference:   124.841824610193     
 Maximum difference:   472.331960620144     
 Maximum difference:   527.900534294840     
 Maximum difference:   623.696296518764     
 Maximum difference:   718.771753507071     
 Maximum difference:   783.441239349991     
 Maximum difference:   766.792934664769     
 Maximum difference:   588.993256774607     
 Maximum difference:   158.112539652278     
 Maximum difference:   464.719888324676     
 Maximum difference:   724.843069520971     
 Maximum difference:   360.509093295222     
 Maximum difference:   67.4422035966500     
 Maximum difference:   160.737392453471     
 Maximum difference:   87.9853777365561     
 Maximum difference:   7.99794122351568     
 Maximum difference:   33.0923552374916     
 Maximum difference:   19.9355061718061     
 Maximum difference:   1.47289039037014     
 Maximum difference:   7.13094582352551     
 Maximum difference:   4.60175519471704     
 Maximum difference:  0.295324470071137     
 Maximum difference:   1.46995724212320     
 Maximum difference:   1.02305498275200     
 Maximum difference:  9.984910553976079E-002
 Maximum difference:  0.313743127295311     
 Maximum difference:  0.235239778647156     
 Maximum difference:  3.446713616631314E-002
 Maximum difference:  6.324940218837583E-002
 Maximum difference:  5.159752236431814E-002
 Maximum difference:  8.871334232935624E-003
 Maximum difference:  1.351988239730417E-002
 Maximum difference:  1.188266977897001E-002
 Maximum difference:  2.631554792969837E-003
 Maximum difference:  2.608993329886289E-003
 Maximum difference:  2.545682971685892E-003
 Maximum difference:  6.119478757682373E-004
 Maximum difference:  5.658931240759557E-004
 Maximum difference:  5.916961999901105E-004
 Maximum difference:  1.735832693157136E-004
 Maximum difference:  1.010177702482906E-004
 Maximum difference:  1.227143711730605E-004
 Maximum difference:  3.752069369511446E-005
 Maximum difference:  2.290695647388930E-005
 Maximum difference:  2.913936532422667E-005
 Maximum difference:  1.063035051629413E-005
 Maximum difference:  3.492014911898877E-006
 Maximum difference:  5.759455234510824E-006
 Maximum difference:  2.135849172191229E-006
 Maximum difference:  8.942661224864423E-007
Chi ref: 1.23
 Maximum difference:   1277.63772556666     
 Maximum difference:   7279.17055519481     
 Maximum difference:   1312.67101236486     
 Maximum difference:   69.1974690204734     
 Maximum difference:   411.086505438557     
 Maximum difference:   484.710452738888     
 Maximum difference:   565.126817441844     
 Maximum difference:   664.589354941829     
 Maximum difference:   758.846147811075     
 Maximum difference:   793.082258265571     
 Maximum difference:   741.272451338593     
 Maximum difference:   489.838095510684     
 Maximum difference:   14.9114242554797     
 Maximum difference:   367.598784036709     
 Maximum difference:   752.601571498504     
 Maximum difference:   602.118171785940     
 Maximum difference:   36.5224182109487     
 Maximum difference:   194.369055073976     
 Maximum difference:   138.655047370354     
 Maximum difference:   20.0303962589478     
 Maximum difference:   40.3793243977798     
 Maximum difference:   32.2139432147933     
 Maximum difference:   4.52886918958666     
 Maximum difference:   9.21671243968558     
 Maximum difference:   7.45801593119904     
 Maximum difference:   1.20160543179009     
 Maximum difference:   2.04968089572230     
 Maximum difference:   1.72192338210516     
 Maximum difference:  0.299301476054097     
 Maximum difference:  0.460625091945985     
 Maximum difference:  0.399272226788526     
 Maximum difference:  7.591524700183072E-002
 Maximum difference:  0.102286834563529     
 Maximum difference:  9.187043307429121E-002
 Maximum difference:  1.861711293440749E-002
 Maximum difference:  2.296885594478226E-002
 Maximum difference:  2.131612115681492E-002
 Maximum difference:  4.679302285694575E-003
 Maximum difference:  5.054443929111585E-003
 Maximum difference:  4.891440177743789E-003
 Maximum difference:  1.133934865720221E-003
 Maximum difference:  1.136782376306655E-003
 Maximum difference:  1.136784395384893E-003
 Maximum difference:  2.838075142790331E-004
 Maximum difference:  2.478299911672366E-004
 Maximum difference:  2.592650225778925E-004
 Maximum difference:  6.731483608746203E-005
 Maximum difference:  5.631211388390511E-005
 Maximum difference:  6.025059246894671E-005
 Maximum difference:  1.686255109234480E-005
 Maximum difference:  1.199042981170351E-005
 Maximum difference:  1.369861001876416E-005
 Maximum difference:  3.963858944189269E-006
 Maximum difference:  2.710424269025680E-006
 Maximum difference:  3.196966645191424E-006
 Maximum difference:  9.882105587166734E-007
Chi ref: 1.14
 Maximum difference:   1276.59120286474     
 Maximum difference:   7429.40315116577     
 Maximum difference:   1329.90677570722     
 Maximum difference:   83.1088271560850     
 Maximum difference:   329.057994116169     
 Maximum difference:   457.754047225339     
 Maximum difference:   521.733068251280     
 Maximum difference:   617.844099948587     
 Maximum difference:   705.581765812788     
 Maximum difference:   790.723142250243     
 Maximum difference:   786.888322947280     
 Maximum difference:   673.020285896624     
 Maximum difference:   353.457008232296     
 Maximum difference:   196.948416034874     
 Maximum difference:   472.006099579601     
 Maximum difference:   790.380983950097     
 Maximum difference:   546.066325182877     
 Maximum difference:   57.1361161230175     
 Maximum difference:   203.708643790943     
 Maximum difference:   130.554566752674     
 Maximum difference:   7.77151151151520     
 Maximum difference:   46.5198793867412     
 Maximum difference:   31.1428849144404     
 Maximum difference:   2.05711991533508     
 Maximum difference:   11.2536152851080     
 Maximum difference:   7.37489345139329     
 Maximum difference:  0.505510971428066     
 Maximum difference:   2.70435905061549     
 Maximum difference:   1.75693234310711     
 Maximum difference:  0.125467377664336     
 Maximum difference:  0.647563093178178     
 Maximum difference:  0.415862672567528     
 Maximum difference:  3.176324589639989E-002
 Maximum difference:  0.156010192836220     
 Maximum difference:  9.910098582440696E-002
 Maximum difference:  7.782052584843768E-003
 Maximum difference:  3.730799213462888E-002
 Maximum difference:  2.344824380361388E-002
 Maximum difference:  2.019568337345845E-003
 Maximum difference:  9.070872828488064E-003
 Maximum difference:  5.540270917663292E-003
 Maximum difference:  5.087705471851223E-004
 Maximum difference:  2.166959208807384E-003
 Maximum difference:  1.308704970142571E-003
 Maximum difference:  1.288554135498998E-004
 Maximum difference:  5.222313538979506E-004
