 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
 Maximum difference:   1.12051042365147     
 Maximum difference:   1.24597232073074     
 Maximum difference:  0.553525943996192     
 Maximum difference:   1.23059977977618     
 Maximum difference:  0.165929722351848     
 Maximum difference:  0.995823769460458     
 Maximum difference:  0.487363555690990     
 Maximum difference:  0.646609449882362     
 Maximum difference:  0.668493242429122     
 Maximum difference:  0.325838668014512     
 Maximum difference:  0.674841592275243     
 Maximum difference:  0.107051314910223     
 Maximum difference:  0.556560316420018     
 Maximum difference:  0.248181986748023     
 Maximum difference:  0.371104525125247     
 Maximum difference:  0.356827347744002     
 Maximum difference:  0.190471256240016     
 Maximum difference:  0.369173904547097     
 Maximum difference:  6.860851309102145E-002
 Maximum difference:  0.311037168832172     
 Maximum difference:  0.124628846402629     
 Maximum difference:  0.212916879186196     
 Maximum difference:  0.189829704318527     
 Maximum difference:  0.112273282416481     
 Maximum difference:  0.201525167858563     
 Maximum difference:  4.335143919388429E-002
 Maximum difference:  0.173216046106518     
 Maximum difference:  6.204042048284464E-002
 Maximum difference:  0.121456501291050     
 Maximum difference:  0.100491302424416     
 Maximum difference:  6.557047737987887E-002
 Maximum difference:  0.109599482660087     
 Maximum difference:  2.658994146895566E-002
 Maximum difference:  9.605757389635983E-002
 Maximum difference:  3.094244446583616E-002
 Maximum difference:  6.912123054871699E-002
 Maximum difference:  5.353503712558449E-002
 Maximum difference:  3.821660793255433E-002
 Maximum difference:  6.004981253909136E-002
 Maximum difference:  1.626602746819117E-002
 Maximum difference:  5.389907516700987E-002
 Maximum difference:  1.524811482340738E-002
 Maximum difference:  3.941753598473952E-002
 Maximum difference:  2.856749458715058E-002
 Maximum difference:  2.206390938135883E-002
 Maximum difference:  3.278855881126219E-002
 Maximum difference:  9.593428366315493E-003
 Maximum difference:  2.967103090850287E-002
 Maximum difference:  7.503731447286555E-003
 Maximum difference:  2.201347218897354E-002
 Maximum difference:  1.509671285384684E-002
 Maximum difference:  1.258759265692788E-002
 Maximum difference:  1.780186153519026E-002
 Maximum difference:  5.733653773404512E-003
 Maximum difference:  1.647884825797519E-002
 Maximum difference:  3.549955903963564E-003
 Maximum difference:  1.250811367253846E-002
 Maximum difference:  7.949670885409432E-003
 Maximum difference:  7.402240029932727E-003
 Maximum difference:  9.625573398807319E-003
 Maximum difference:  3.479085800336179E-003
 Maximum difference:  9.063118068752374E-003
 Maximum difference:  1.540180471238273E-003
 Maximum difference:  7.064019108838693E-003
 Maximum difference:  4.071986956205365E-003
 Maximum difference:  4.340141310422041E-003
 Maximum difference:  5.164077795598132E-003
 Maximum difference:  2.094310977554414E-003
 Maximum difference:  4.996468650006136E-003
 Maximum difference:  6.412592392734950E-004
 Maximum difference:  3.961571396757790E-003
 Maximum difference:  2.122015338500205E-003
 Maximum difference:  2.496554424396891E-003
 Maximum difference:  2.786231343179679E-003
 Maximum difference:  1.226967868660722E-003
 Maximum difference:  2.749821963789145E-003
 Maximum difference:  3.610722387747956E-004
 Maximum difference:  2.217878211922653E-003
 Maximum difference:  1.102545196317806E-003
 Maximum difference:  1.431749992661935E-003
 Maximum difference:  1.501965460647625E-003
 Maximum difference:  7.157232739700703E-004
 Maximum difference:  1.511094327270257E-003
 Maximum difference:  2.273376126140647E-004
 Maximum difference:  1.239004447143088E-003
 Maximum difference:  5.743715519201942E-004
 Maximum difference:  8.147414914674300E-004
 Maximum difference:  8.107720404950669E-004
 Maximum difference:  4.119231703043624E-004
 Maximum difference:  8.294384815599187E-004
 Maximum difference:  1.384763208989170E-004
 Maximum difference:  6.894738689879887E-004
 Maximum difference:  3.000681049343257E-004
 Maximum difference:  4.616609353433887E-004
 Maximum difference:  4.380563168524532E-004
 Maximum difference:  2.360999114898732E-004
 Maximum difference:  4.539802389444958E-004
 Maximum difference:  8.378722532143001E-005
 Maximum difference:  3.817809647443937E-004
 Maximum difference:  1.554853301968251E-004
 Maximum difference:  2.599123808977311E-004
 Maximum difference:  2.356752138439333E-004
 Maximum difference:  1.343122785328887E-004
 Maximum difference:  2.512415644559951E-004
 Maximum difference:  5.127298027218785E-005
 Maximum difference:  2.129699378201622E-004
 Maximum difference:  8.062633150984766E-005
 Maximum difference:  1.470221368435887E-004
 Maximum difference:  1.275610939046601E-004
 Maximum difference:  7.700440119151608E-005
 Maximum difference:  1.382591990477522E-004
 Maximum difference:  3.051098383366480E-005
 Maximum difference:  1.183529989248200E-004
 Maximum difference:  4.198944998279330E-005
 Maximum difference:  8.260142749350052E-005
 Maximum difference:  6.913760762472521E-005
 Maximum difference:  4.385027432363131E-005
 Maximum difference:  7.590701989101944E-005
 Maximum difference:  1.782756771717686E-005
 Maximum difference:  6.515094855785719E-005
 Maximum difference:  2.188461894547800E-005
 Maximum difference:  4.592121922541992E-005
 Maximum difference:  3.952049473809893E-005
 Maximum difference:  2.697185618671938E-005
 Maximum difference:  4.266030191502068E-005
 Maximum difference:  1.123679203374195E-005
 Maximum difference:  3.790028267758316E-005
 Maximum difference:  1.363895034955931E-005
 Maximum difference:  2.812551429087762E-005
 Maximum difference:  2.532397638788098E-005
 Maximum difference:  1.574733050802024E-005
 Maximum difference:  2.865852093236754E-005
 Maximum difference:  6.763211786164902E-006
 Maximum difference:  2.437617013129056E-005
 Maximum difference:  9.213986686518183E-006
 Maximum difference:  1.752292473611305E-005
 Maximum difference:  1.630488804948982E-005
 Maximum difference:  9.634794423618587E-006
 Maximum difference:  1.785253061825642E-005
 Maximum difference:  3.181930424034363E-006
 Maximum difference:  1.605071111043799E-005
 Maximum difference:  7.804109827702632E-006
 Maximum difference:  1.118915906772600E-005
 Maximum difference:  1.193030584545340E-005
 Maximum difference:  5.531496299227001E-006
 Maximum difference:  1.290769478146103E-005
 Maximum difference:  1.892070486064767E-006
 Maximum difference:  1.091119247575989E-005
 Maximum difference:  6.753160050720908E-006
 Maximum difference:  6.801260951760923E-006
 Maximum difference:  9.303119441028684E-006
 Maximum difference:  3.034467226825655E-006
 Maximum difference:  9.305310868512606E-006
 Maximum difference:  2.713691628741799E-006
 Maximum difference:  7.161391749832546E-006
 Maximum difference:  5.866255378350616E-006
 Maximum difference:  3.969754288846161E-006
 Maximum difference:  7.122474471543683E-006
 Maximum difference:  1.472399617341580E-006
 Maximum difference:  6.528801350214053E-006
 Maximum difference:  2.941374987130985E-006
 Maximum difference:  4.571009412757121E-006
 Maximum difference:  4.817259195988299E-006
 Maximum difference:  2.311148364242399E-006
 Maximum difference:  5.282166057440918E-006
 Maximum difference:  6.955742719583213E-007
Chi ref: 0.5
 Maximum difference:   1227.48184490952     
 Maximum difference:   3212.58580364149     
 Maximum difference:   325.383962589648     
 Maximum difference:   266.108595439204     
 Maximum difference:   374.869722020319     
 Maximum difference:   429.018184014556     
 Maximum difference:   505.043683157802     
 Maximum difference:   587.019776454996     
 Maximum difference:   665.960141059812     
 Maximum difference:   713.008949592088     
 Maximum difference:   601.253022055715     
 Maximum difference:   164.127679690279     
 Maximum difference:   414.145300845646     
 Maximum difference:   747.430106049588     
 Maximum difference:   603.149261439221     
 Maximum difference:   184.597327466217     
 Maximum difference:   80.1756614935057     
 Maximum difference:   53.6802796503848     
 Maximum difference:   45.5583076022003     
 Maximum difference:   62.3878944627995     
 Maximum difference:   21.4797169807280     
 Maximum difference:   60.2085849406117     
 Maximum difference:   10.7808612031681     
 Maximum difference:   46.4758043690199     
 Maximum difference:   27.9143936708861     
 Maximum difference:   29.1078000704160     
 Maximum difference:   35.3750450050088     
 Maximum difference:   14.7697377717691     
 Maximum difference:   34.4493390688458     
 Maximum difference:   4.24823630702576     
 Maximum difference:   28.2846974019203     
 Maximum difference:   14.2545795090350     
 Maximum difference:   18.6325754402910     
 Maximum difference:   19.5178701718050     
 Maximum difference:   9.66999852392883     
 Maximum difference:   20.0842380423633     
 Maximum difference:   3.42700663653432     
 Maximum difference:   16.8966293815124     
 Maximum difference:   7.20436453388720     
 Maximum difference:   11.7263748983437     
 Maximum difference:   10.7424837121175     
 Maximum difference:   6.36669679714669     
 Maximum difference:   11.4897026484564     
 Maximum difference:   2.56679874522933     
 Maximum difference:   10.1031208927807     
 Maximum difference:   3.45399748363479     
 Maximum difference:   7.30499143803308     
 Maximum difference:   5.82519943228590     
 Maximum difference:   4.13610126248204     
 Maximum difference:   6.56483499058368     
 Maximum difference:   1.84259036036701     
 Maximum difference:   5.96472779405121     
 Maximum difference:   1.58649307612086     
 Maximum difference:   4.50699337965034     
 Maximum difference:   3.11538848251439     
 Maximum difference:   2.65602521589562     
 Maximum difference:   3.70704826695601     
 Maximum difference:   1.27224649757636     
 Maximum difference:   3.50801935749178     
 Maximum difference:  0.654385445816843     
 Maximum difference:   2.75288088900470     
 Maximum difference:   1.63746473490119     
 Maximum difference:   1.72438173420960     
 Maximum difference:   2.07866114527815     
 Maximum difference:  0.868488437053657     
 Maximum difference:   2.04463065301070     
 Maximum difference:  0.256012367160110     
 Maximum difference:   1.66885979939480     
 Maximum difference:  0.842198221190756     
 Maximum difference:   1.10408599812854     
 Maximum difference:   1.15369063103299     
 Maximum difference:  0.576886667913186     
 Maximum difference:   1.18463718401836     
 Maximum difference:  0.204250003253492     
 Maximum difference:   1.00339832361897     
 Maximum difference:  0.421602613470441     
 Maximum difference:  0.697100006389064     
 Maximum difference:  0.633418869085745     
 Maximum difference:  0.378827294952316     
 Maximum difference:  0.680785108117561     
 Maximum difference:  0.154151215337606     
 Maximum difference:  0.597916686707322     
 Maximum difference:  0.203430442909848     
 Maximum difference:  0.433712697179999     
 Maximum difference:  0.343956257339414     
 Maximum difference:  0.246181653028998     
 Maximum difference:  0.388119045675921     
 Maximum difference:  0.109704705085733     
 Maximum difference:  0.353476796288760     
 Maximum difference:  9.270463303300858E-002
 Maximum difference:  0.266899130505863     
 Maximum difference:  0.183910631491926     
 Maximum difference:  0.157324981611964     
 Maximum difference:  0.219337389373322     
 Maximum difference:  7.558043302424267E-002
 Maximum difference:  0.207579533653643     
 Maximum difference:  3.859633271349594E-002
 Maximum difference:  0.163039889236188     
 Maximum difference:  9.680232262235222E-002
 Maximum difference:  0.102009126674602     
 Maximum difference:  0.122715028304356     
 Maximum difference:  5.097668859252735E-002
 Maximum difference:  0.120563576282620     
 Maximum difference:  1.472129501780728E-002
 Maximum difference:  9.796124222884828E-002
 Maximum difference:  5.012151659684605E-002
 Maximum difference:  6.435331743978168E-002
 Maximum difference:  6.832221452987142E-002
 Maximum difference:  3.327143327805970E-002
 Maximum difference:  7.023733617415928E-002
 Maximum difference:  1.141076457042800E-002
 Maximum difference:  5.912655720476323E-002
 Maximum difference:  2.592579818656304E-002
 Maximum difference:  4.058707652029625E-002
 Maximum difference:  3.819626046924895E-002
 Maximum difference:  2.179409644941188E-002
 Maximum difference:  4.059318344206986E-002
 Maximum difference:  8.599542996307719E-003
 Maximum difference:  3.529736152358964E-002
 Maximum difference:  1.285589765711848E-002
 Maximum difference:  2.505479103319885E-002
 Maximum difference:  2.111921295045249E-002
 Maximum difference:  1.389414690629565E-002
 Maximum difference:  2.360377696550131E-002
 Maximum difference:  5.833727559092949E-003
 Maximum difference:  2.121848269916882E-002
 Maximum difference:  6.788451286865893E-003
 Maximum difference:  1.545580285346659E-002
 Maximum difference:  1.193919860452297E-002
 Maximum difference:  8.889656433893833E-003
 Maximum difference:  1.364066075393566E-002
 Maximum difference:  4.075167342762143E-003
 Maximum difference:  1.253716970677488E-002
 Maximum difference:  3.006238684974960E-003
 Maximum difference:  9.598521019597683E-003
 Maximum difference:  6.305051637809811E-003
 Maximum difference:  5.789071468370821E-003
 Maximum difference:  7.644832046025840E-003
 Maximum difference:  2.847758833468106E-003
 Maximum difference:  7.367783349764068E-003
 Maximum difference:  1.139050083111215E-003
 Maximum difference:  5.883270699996501E-003
 Maximum difference:  3.263028488618147E-003
 Maximum difference:  3.798985899720719E-003
 Maximum difference:  4.245043139235349E-003
 Maximum difference:  1.943806657436653E-003
 Maximum difference:  4.268632843832165E-003
 Maximum difference:  6.262545844037959E-004
 Maximum difference:  3.542352027579909E-003
 Maximum difference:  1.657758950841526E-003
 Maximum difference:  2.390468377143407E-003
 Maximum difference:  2.362605496728065E-003
 Maximum difference:  1.259370136267535E-003
 Maximum difference:  2.470452812758595E-003
 Maximum difference:  4.662146793634747E-004
 Maximum difference:  2.117588312103180E-003
 Maximum difference:  8.433592438450432E-004
 Maximum difference:  1.485614961438841E-003
 Maximum difference:  1.309479855535756E-003
 Maximum difference:  8.113645722005458E-004
 Maximum difference:  1.423024109953985E-003
 Maximum difference:  3.320829073345521E-004
 Maximum difference:  1.258276622593257E-003
 Maximum difference:  4.207225683785509E-004
 Maximum difference:  9.151485264737858E-004
 Maximum difference:  7.223927914310480E-004
 Maximum difference:  5.175544974918012E-004
 Maximum difference:  8.173203382284555E-004
 Maximum difference:  2.276997147419024E-004
 Maximum difference:  7.443499634973705E-004
 Maximum difference:  2.029372649303696E-004
 Maximum difference:  5.588895605797006E-004
 Maximum difference:  3.954912567678548E-004
 Maximum difference:  3.244984054617817E-004
 Maximum difference:  4.672508089242911E-004
 Maximum difference:  1.498778101449716E-004
 Maximum difference:  4.378837243166345E-004
 Maximum difference:  9.609175685909577E-005
 Maximum difference:  3.381833107596321E-004
 Maximum difference:  2.162949308512907E-004
 Maximum difference:  2.042575692939863E-004
 Maximum difference:  2.665070783223200E-004
 Maximum difference:  9.818791477300692E-005
 Maximum difference:  2.562852137089067E-004
 Maximum difference:  4.366735538496869E-005
 Maximum difference:  2.028102685471822E-004
 Maximum difference:  1.185464343507192E-004
 Maximum difference:  1.263075582755846E-004
 Maximum difference:  1.524634890301968E-004
 Maximum difference:  6.193417993927142E-005
 Maximum difference:  1.496310278525925E-004
 Maximum difference:  1.993005798794911E-005
 Maximum difference:  1.202924499921210E-004
 Maximum difference:  6.548473947987077E-005
 Maximum difference:  7.694460146012716E-005
 Maximum difference:  8.697311568539590E-005
 Maximum difference:  3.845626633847132E-005
 Maximum difference:  8.736716836210690E-005
 Maximum difference:  1.147816692537162E-005
 Maximum difference:  7.152280250011245E-005
 Maximum difference:  3.588535719245556E-005
 Maximum difference:  4.699009150499478E-005
 Maximum difference:  5.151906543687801E-005
 Maximum difference:  2.609357352412189E-005
 Maximum difference:  5.201281373956590E-005
 Maximum difference:  9.090073035622481E-006
 Maximum difference:  4.412462340042111E-005
 Maximum difference:  1.896990033856127E-005
 Maximum difference:  3.005249755005934E-005
 Maximum difference:  2.989103268191684E-005
 Maximum difference:  1.700624579825671E-005
 Maximum difference:  3.124137765553314E-005
 Maximum difference:  5.529282589122886E-006
 Maximum difference:  2.819676547005656E-005
 Maximum difference:  1.316928046435351E-005
 Maximum difference:  1.977297415578505E-005
 Maximum difference:  2.062511703115888E-005
 Maximum difference:  1.012424354485120E-005
 Maximum difference:  2.306489568582037E-005
 Maximum difference:  3.045472112717107E-006
 Maximum difference:  1.987491259569651E-005
 Maximum difference:  1.153892208094476E-005
 Maximum difference:  1.314725477641332E-005
 Maximum difference:  1.655863979976857E-005
 Maximum difference:  6.547918474097969E-006
 Maximum difference:  1.722704519124818E-005
 Maximum difference:  3.516998731356580E-006
 Maximum difference:  1.440681717213010E-005
 Maximum difference:  9.778539606486447E-006
 Maximum difference:  8.988513400254305E-006
 Maximum difference:  1.296376012760447E-005
 Maximum difference:  4.132119556743419E-006
 Maximum difference:  1.315100280407933E-005
 Maximum difference:  3.880506483255886E-006
 Maximum difference:  1.042524309013970E-005
 Maximum difference:  8.334986432600999E-006
 Maximum difference:  6.031188604538329E-006
 Maximum difference:  1.037179254126386E-005
 Maximum difference:  2.432713245070772E-006
 Maximum difference:  9.889203283819370E-006
 Maximum difference:  4.084463853359921E-006
 Maximum difference:  7.292259851965355E-006
 Maximum difference:  7.177744464570424E-006
 Maximum difference:  3.873653440678027E-006
 Maximum difference:  8.239991075242870E-006
 Maximum difference:  1.213613359141164E-006
 Maximum difference:  7.299683602468576E-006
 Maximum difference:  4.041301963297883E-006
 Maximum difference:  4.899487066722941E-006
 Maximum difference:  6.027152267051861E-006
 Maximum difference:  2.410977685940452E-006
 Maximum difference:  6.381636922014877E-006
 Maximum difference:  1.329643509961898E-006
 Maximum difference:  5.284672170091653E-006
 Maximum difference:  3.677847871585982E-006
 Maximum difference:  3.205241227988154E-006
 Maximum difference:  4.885615453531500E-006
 Maximum difference:  1.444469489797484E-006
 Maximum difference:  4.845540843234630E-006
 Maximum difference:  1.576839622430271E-006
 Maximum difference:  3.753656983462861E-006
 Maximum difference:  3.188694336131448E-006
 Maximum difference:  2.121226316376124E-006
 Maximum difference:  3.875124093610793E-006
 Maximum difference:  8.198271643777844E-007
