 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:  1.460988973485655E-002
 Maximum difference:  1.104576360830833E-003
 Maximum difference:  6.807762602875300E-003
 Maximum difference:  4.346018505202665E-003
 Maximum difference:  1.148952955645655E-003
 Maximum difference:  2.742022044913028E-003
 Maximum difference:  1.058805022694287E-003
 Maximum difference:  7.836433051124914E-004
 Maximum difference:  9.777943951121415E-004
 Maximum difference:  1.560497275931993E-004
 Maximum difference:  4.039212408315507E-004
 Maximum difference:  3.069253070862032E-004
 Maximum difference:  5.386212933444767E-005
 Maximum difference:  1.717164132060134E-004
 Maximum difference:  8.197424176614732E-005
 Maximum difference:  4.001863908342784E-005
 Maximum difference:  6.423046306736069E-005
 Maximum difference:  1.898403115774272E-005
 Maximum difference:  2.383721948717721E-005
 Maximum difference:  2.487771689629881E-005
 Maximum difference:  1.946035808941815E-006
 Maximum difference:  1.250890454684850E-005
 Maximum difference:  8.654845260025468E-006
 Maximum difference:  2.124219463439658E-006
 Maximum difference:  5.762419277743902E-006
 Maximum difference:  2.583623427199200E-006
 Maximum difference:  1.607257217983715E-006
 Maximum difference:  2.394153852947056E-006
 Maximum difference:  5.687088560080156E-007
Chi ref: 1.47
 Maximum difference:   521.493148329461     
 Maximum difference:   1570.88794550298     
 Maximum difference:   279.770729253673     
 Maximum difference:   441.529832708801     
 Maximum difference:   488.476086114975     
 Maximum difference:   265.642571005770     
 Maximum difference:   151.100215856310     
 Maximum difference:   330.892367222762     
 Maximum difference:   79.6006054425516     
 Maximum difference:   122.300615516561     
 Maximum difference:   113.019427375333     
 Maximum difference:   12.3765006489602     
 Maximum difference:   59.4705376973061     
 Maximum difference:   33.1195473163953     
 Maximum difference:   13.4162582201570     
 Maximum difference:   24.6041185159856     
 Maximum difference:   6.94875364360814     
 Maximum difference:   9.13777614449464     
 Maximum difference:   8.70218945650413     
 Maximum difference:   1.03963076564560     
 Maximum difference:   4.58449051328444     
 Maximum difference:   2.53973374158795     
 Maximum difference:   1.02951791759824     
 Maximum difference:   1.89476826662394     
 Maximum difference:  0.518789448061398     
 Maximum difference:  0.710291432955273     
 Maximum difference:  0.666976522567893     
 Maximum difference:  8.182579525782785E-002
 Maximum difference:  0.353606615844910     
 Maximum difference:  0.193593426631196     
 Maximum difference:  8.041411078647798E-002
 Maximum difference:  0.145712559595268     
 Maximum difference:  3.917288082720916E-002
 Maximum difference:  5.506668056113995E-002
 Maximum difference:  5.119305166135746E-002
 Maximum difference:  6.530797565574176E-003
 Maximum difference:  2.736218806603574E-002
 Maximum difference:  1.478117692749947E-002
 Maximum difference:  6.298976250036503E-003
 Maximum difference:  1.122978872899694E-002
 Maximum difference:  2.946716255792126E-003
 Maximum difference:  4.280268170987256E-003
 Maximum difference:  3.924771740457800E-003
 Maximum difference:  5.159718325558060E-004
 Maximum difference:  2.110759201968904E-003
 Maximum difference:  1.127496598201105E-003
 Maximum difference:  4.905547621092410E-004
 Maximum difference:  8.633812558400678E-004
 Maximum difference:  2.220886881332262E-004
 Maximum difference:  3.315945832582656E-004
 Maximum difference:  3.005205999215832E-004
 Maximum difference:  4.072783713127137E-005
 Maximum difference:  1.627329083930817E-004
 Maximum difference:  8.592382891947636E-005
 Maximum difference:  3.814915089606075E-005
 Maximum difference:  6.636347188759828E-005
 Maximum difference:  1.960651570698246E-005
 Maximum difference:  2.925779608631274E-005
 Maximum difference:  2.428646530461265E-005
 Maximum difference:  3.679137080325745E-006
 Maximum difference:  1.451993284717901E-005
 Maximum difference:  7.819346137694083E-006
 Maximum difference:  3.716561877808999E-006
 Maximum difference:  6.242189556360245E-006
 Maximum difference:  1.781863829819486E-006
 Maximum difference:  2.524766387068667E-006
 Maximum difference:  2.526313437556382E-006
 Maximum difference:  2.845449671440292E-007
Chi ref: 1.34
 Maximum difference:   576.699921339099     
 Maximum difference:   1712.24498119790     
 Maximum difference:   288.259466713596     
 Maximum difference:   445.454959214967     
 Maximum difference:   535.909810512875     
 Maximum difference:   402.410374955821     
 Maximum difference:   67.4507693871165     
 Maximum difference:   349.939158173876     
 Maximum difference:   394.060854237888     
 Maximum difference:   52.1962646910315     
 Maximum difference:   203.713237762409     
 Maximum difference:   119.282616776218     
 Maximum difference:   46.3673118371798     
 Maximum difference:   90.7526249746506     
 Maximum difference:   22.3929756544640     
 Maximum difference:   36.9502522683988     
 Maximum difference:   32.6700077630267     
 Maximum difference:   5.45859809764715     
 Maximum difference:   19.2140225679368     
 Maximum difference:   9.11631297947133     
 Maximum difference:   5.58117564388340     
 Maximum difference:   8.02636383720164     
 Maximum difference:   1.32531369584558     
 Maximum difference:   3.68418642525467     
 Maximum difference:   2.72346427597404     
 Maximum difference:  0.698173285715711     
 Maximum difference:   1.78637835033442     
 Maximum difference:  0.674960109967287     
 Maximum difference:  0.612482943647592     
 Maximum difference:  0.702564709907165     
 Maximum difference:  6.056430378521327E-002
 Maximum difference:  0.360138556272432     
 Maximum difference:  0.220834801270030     
 Maximum difference:  8.199388612774783E-002
 Maximum difference:  0.163064882097387     
 Maximum difference:  4.615373878277751E-002
 Maximum difference:  6.429798488261440E-002
 Maximum difference:  6.023088546953659E-002
 Maximum difference:  9.061847530574596E-003
 Maximum difference:  3.439809926567250E-002
 Maximum difference:  1.727069396747538E-002
 Maximum difference:  9.465771677241719E-003
 Maximum difference:  1.460648665761255E-002
 Maximum difference:  2.756571520876605E-003
 Maximum difference:  6.502131572233338E-003
 Maximum difference:  5.050800019489543E-003
 Maximum difference:  1.160173800599296E-003
 Maximum difference:  3.213114527170546E-003
 Maximum difference:  1.296641498811368E-003
 Maximum difference:  1.056453496858012E-003
 Maximum difference:  1.284657614633034E-003
 Maximum difference:  1.189752156278701E-004
 Maximum difference:  6.396571461664280E-004
 Maximum difference:  4.125584609937505E-004
 Maximum difference:  1.379460163661861E-004
 Maximum difference:  2.949136505776551E-004
 Maximum difference:  9.099129056266975E-005
 Maximum difference:  1.121506957133533E-004
 Maximum difference:  1.125901053455891E-004
 Maximum difference:  1.590621923241997E-005
 Maximum difference:  6.216968631633790E-005
 Maximum difference:  3.370552076376043E-005
 Maximum difference:  1.629486450838158E-005
 Maximum difference:  2.966838928841753E-005
 Maximum difference:  7.681899660383351E-006
 Maximum difference:  1.326816891378257E-005
 Maximum difference:  1.231357600772753E-005
 Maximum difference:  2.075041265925393E-006
 Maximum difference:  7.786307833157480E-006
 Maximum difference:  4.120871381019242E-006
 Maximum difference:  2.240391040686518E-006
 Maximum difference:  3.773569005716126E-006
 Maximum difference:  8.741635610931553E-007
Chi ref: 1.23
 Maximum difference:   629.437492860868     
 Maximum difference:   1851.99628521395     
 Maximum difference:   276.861636548128     
 Maximum difference:   473.298285538664     
 Maximum difference:   555.551839531919     
 Maximum difference:   460.691604513770     
 Maximum difference:   200.628719447111     
 Maximum difference:   201.648570504472     
 Maximum difference:   470.847938089740     
 Maximum difference:   264.491480691700     
 Maximum difference:   127.979742022647     
 Maximum difference:   210.327547910224     
 Maximum difference:   57.8264190052796     
 Maximum difference:   92.1717843646720     
 Maximum difference:   80.0903947941943     
 Maximum difference:   17.4699630402638     
 Maximum difference:   50.7756556076401     
 Maximum difference:   21.4813768798758     
 Maximum difference:   17.5257003901161     
 Maximum difference:   21.5329126207325     
 Maximum difference:   2.04353500188563     
 Maximum difference:   11.4797488665517     
 Maximum difference:   6.90425113512447     
 Maximum difference:   2.94847755012597     
 Maximum difference:   5.45032593020369     
 Maximum difference:   1.27271392494367     
 Maximum difference:   2.42138987351063     
 Maximum difference:   2.01619421155283     
 Maximum difference:  0.454962855431859     
 Maximum difference:   1.30930746617105     
 Maximum difference:  0.524802536257084     
 Maximum difference:  0.465606841574299     
 Maximum difference:  0.546739836747292     
 Maximum difference:  5.482704880614619E-002
 Maximum difference:  0.297102994712986     
 Maximum difference:  0.173272757693667     
 Maximum difference:  7.846881386376481E-002
 Maximum difference:  0.139463830235400     
 Maximum difference:  3.068888344296283E-002
 Maximum difference:  6.283154927859869E-002
 Maximum difference:  5.115856338125013E-002
 Maximum difference:  1.214175848826926E-002
 Maximum difference:  3.364459427939437E-002
 Maximum difference:  1.308873482958006E-002
 Maximum difference:  1.217403018381447E-002
 Maximum difference:  1.393372677921434E-002
 Maximum difference:  1.498285655088694E-003
 Maximum difference:  7.665118973818608E-003
 Maximum difference:  4.364672806332237E-003
 Maximum difference:  2.062688278783753E-003
 Maximum difference:  3.569076508028957E-003
 Maximum difference:  7.423314573316020E-004
 Maximum difference:  1.635504312616831E-003
 Maximum difference:  1.293733174861700E-003
 Maximum difference:  3.262897412241728E-004
 Maximum difference:  8.648604334666743E-004
 Maximum difference:  3.234740388506907E-004
 Maximum difference:  3.197414516762365E-004
 Maximum difference:  3.544696692188154E-004
 Maximum difference:  4.128159343963489E-005
 Maximum difference:  1.980053357328870E-004
 Maximum difference:  1.094339231713093E-004
 Maximum difference:  5.433113983599469E-005
 Maximum difference:  9.121159837377490E-005
 Maximum difference:  1.775352211552672E-005
 Maximum difference:  4.234677726344671E-005
 Maximum difference:  3.387530614418210E-005
 Maximum difference:  8.309445092891110E-006
 Maximum difference:  2.431418397463858E-005
 Maximum difference:  1.037137189996429E-005
 Maximum difference:  9.098232112592086E-006
 Maximum difference:  1.165639696409926E-005
 Maximum difference:  1.073975909093861E-006
 Maximum difference:  6.606952410947997E-006
 Maximum difference:  4.460600393940695E-006
 Maximum difference:  1.671583049756009E-006
 Maximum difference:  3.627594196586870E-006
 Maximum difference:  1.133430487243459E-006
 Maximum difference:  1.596896254341118E-006
 Maximum difference:  1.622176569071598E-006
 Maximum difference:  2.530650817789137E-007
Chi ref: 1.14
 Maximum difference:   677.444811616258     
 Maximum difference:   1968.99680399031     
