 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Error:   7.389764877244492E-003  3.091926657875052E-011
 Maximum difference:   58.9148042956449     
 Psudo Radius:  1.852224555512396E-004
 Error:   4.521662188629871E-003  3.113192899955632E-011
 Maximum difference:   206.200473804950     
 Psudo Radius:  1.888444022414170E-004
 Error:   2.321877790400578E-003  3.098479061820062E-011
 Maximum difference:   133.902653162095     
 Psudo Radius:  1.891595724740146E-004
 Error:   1.223446935416761E-003  3.100697857267899E-011
 Maximum difference:   13.6917719955450     
 Psudo Radius:  1.879610368212461E-004
 Error:   8.591970555305584E-004  3.119150601606969E-011
 Maximum difference:   55.4387084850259     
 Psudo Radius:  1.870893261447324E-004
 Error:   6.975773567658439E-004  3.105745240463092E-011
 Maximum difference:   35.2094541497354     
 Psudo Radius:  1.869946272515154E-004
 Error:   5.098423315526013E-004  3.108543708197949E-011
 Maximum difference:   2.04277186891841     
 Psudo Radius:  1.872657834893506E-004
 Error:   3.118106477556504E-004  3.118299888628293E-011
 Maximum difference:   11.6876214984231     
 Psudo Radius:  1.874824813849748E-004
 Error:   1.650198132576997E-004  3.105451616126208E-011
 Maximum difference:   8.03076869035340     
 Psudo Radius:  1.875150695491348E-004
 Error:   8.927627392951720E-005  3.105236988859569E-011
 Maximum difference:  0.387430899721039     
 Psudo Radius:  1.874543633644823E-004
 Error:   5.934378359592762E-005  3.109849859271896E-011
 Maximum difference:   2.95614695874883     
 Psudo Radius:  1.874004385635549E-004
 Error:   4.575282832139371E-005  3.108712605333685E-011
 Maximum difference:   2.32394346497949     
 Psudo Radius:  1.873844082215178E-004
 Error:   3.464013262766130E-005  3.105711527746532E-011
 Maximum difference:  0.502531715793339     
 Psudo Radius:  1.874022214690431E-004
 Error:   2.182712244333529E-005  3.116331279806626E-011
 Maximum difference:  0.791124464562017     
 Psudo Radius:  1.874195119594639E-004
 Error:   1.156662100218475E-005  3.121268564039736E-011
 Maximum difference:  0.671264582571894     
 Psudo Radius:  1.874248448700878E-004
 Error:   5.917624386453380E-006  3.111471759080604E-011
 Maximum difference:  0.162873576236052     
 Psudo Radius:  1.874221883628536E-004
 Error:   3.553229629610355E-006  3.107234090093301E-011
 Maximum difference:  0.155032276440579     
 Psudo Radius:  1.874172734096479E-004
 Error:   2.783723083099598E-006  3.119539410603302E-011
 Maximum difference:  0.216950393602019     
 Psudo Radius:  1.874146140253561E-004
 Error:   2.299637898939277E-006  3.103714899240697E-011
 Maximum difference:  0.104014307574289     
 Psudo Radius:  1.874147211992881E-004
 Error:   1.645365130226173E-006  3.119769304348245E-011
 Maximum difference:  1.715453137603618E-002
 Psudo Radius:  1.874159388829168E-004
 Error:   9.589418831779106E-007  3.108419588843853E-011
 Maximum difference:  5.227093738540134E-002
 Psudo Radius:  1.874167614440640E-004
 Error:   4.651296803825922E-007  3.107423549789398E-011
 Maximum difference:  2.950381079699582E-002
 Psudo Radius:  1.874167511791682E-004
 Error:   2.485498904192252E-007  3.094502964769171E-011
 Maximum difference:  4.128467573536909E-003
 Psudo Radius:  1.874164743191372E-004
Chi ref: 2.94
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4208.91046505444     
 Psudo Radius:  3.782687116532123E-004
 Error:  -2.956540947889477E-002  3.133605011730420E-011
 Maximum difference:   19.2740605519471     
 Psudo Radius:  3.404764402770570E-004
 Error:  -2.138306711501908E-002 -2.862588378079821E-011
 Maximum difference:   338.960231222330     
 Psudo Radius:  3.064370041260409E-004
 Error:  -9.602382908394741E-003 -2.840425683737380E-011
 Maximum difference:   389.208844553514     
 Psudo Radius:  2.758011848784364E-004
 Error:  -1.015963276232240E-003 -2.876325937289493E-011
 Maximum difference:   462.488740893287     
 Psudo Radius:  2.482491649573469E-004
 Error:   4.468357571088349E-003 -2.922977954061935E-011
 Maximum difference:   552.232901983946     
 Psudo Radius:  2.235576310751261E-004
 Error:   7.801221560303495E-003  2.947436222826074E-011
 Maximum difference:   669.541212362727     
 Psudo Radius:  2.018303196129252E-004
 Error:   9.901840120861261E-003  3.006782379839618E-011
 Maximum difference:   755.644435436986     
 Psudo Radius:  1.854892848253155E-004
 Error:   1.018948379280762E-002  3.043523377169397E-011
 Maximum difference:   590.668436284169     
 Psudo Radius:  1.832281828810382E-004
 Error:   7.742209130003758E-003  3.078171193431101E-011
 Maximum difference:   55.2461453124306     
 Psudo Radius:  1.883488545849225E-004
 Error:   4.713402079338180E-003  3.110488476369097E-011
 Maximum difference:   225.092964669721     
 Psudo Radius:  1.923779138889020E-004
 Error:   2.370118788782988E-003  3.116555784178351E-011
 Maximum difference:   140.342119551463     
 Psudo Radius:  1.925346384227738E-004
 Error:   1.237685554328877E-003  3.100072407808529E-011
 Maximum difference:   20.2118218060978     
 Psudo Radius:  1.910331036284542E-004
 Error:   9.043354732379549E-004  3.101897976989970E-011
 Maximum difference:   65.2170749078414     
 Psudo Radius:  1.900402464780147E-004
 Error:   7.576338869663968E-004  3.095159891312476E-011
 Maximum difference:   37.7499478252612     
 Psudo Radius:  1.900094750961669E-004
 Error:   5.543746779739511E-004  3.115802962660239E-011
 Maximum difference:   4.56000582619981     
 Psudo Radius:  1.904077222496434E-004
 Error:   3.265701271197574E-004  3.094090442956031E-011
 Maximum difference:   16.2948569792197     
 Psudo Radius:  1.906762752625192E-004
 Error:   1.611861059174768E-004  3.104540437889855E-011
 Maximum difference:   9.15754590910547     
 Psudo Radius:  1.906741047233040E-004
 Error:   8.644318714706722E-005  3.110495586075431E-011
 Maximum difference:   1.52631585366180     
 Psudo Radius:  1.905757725673438E-004
 Error:   6.264939612199427E-005  3.099069314542945E-011
 Maximum difference:   4.37020528984522     
 Psudo Radius:  1.905068693500367E-004
 Error:   5.216088122275697E-005  3.108275479290098E-011
 Maximum difference:   2.59927626526405     
 Psudo Radius:  1.905046156521295E-004
 Error:   3.789218373123626E-005  3.087821749077403E-011
 Maximum difference:  0.274655681604600     
 Psudo Radius:  1.905306819270351E-004
 Error:   2.253885977654413E-005  3.113144545442965E-011
 Maximum difference:   1.06387997716411     
 Psudo Radius:  1.905496543056891E-004
 Error:   1.138299866682013E-005  3.113264909807472E-011
 Maximum difference:  0.680168276112454     
 Psudo Radius:  1.905527965467326E-004
 Error:   5.837727954122185E-006  3.101213115093012E-011
 Maximum difference:  5.873286777750764E-002
 Psudo Radius:  1.905476186019887E-004
 Error:   3.705477945731284E-006  3.114610221264783E-011
 Maximum difference:  0.261152158333061     
 Psudo Radius:  1.905402364991708E-004
 Error:   3.203663455186856E-006  3.097994805020039E-011
 Maximum difference:  0.304704484791728     
 Psudo Radius:  1.905366312430130E-004
 Error:   2.778110988532756E-006  3.099090307455804E-011
 Maximum difference:  0.134607910883460     
 Psudo Radius:  1.905368206464548E-004
 Error:   2.034081334645332E-006  3.094596561431630E-011
 Maximum difference:  2.583452511498763E-002
 Psudo Radius:  1.905387874147366E-004
 Error:   1.170963878444065E-006  3.115774814711704E-011
 Maximum difference:  8.244217712490354E-002
 Psudo Radius:  1.905403655511934E-004
 Error:   5.147774986835607E-007  3.104276870930031E-011
 Maximum difference:  5.939601125646732E-002
 Psudo Radius:  1.905407835161443E-004
 Error:   1.928319707245052E-007  3.113856277691988E-011
 Maximum difference:  1.145394359173224E-002
 Psudo Radius:  1.905404090666026E-004
 Error:   1.125600412599237E-007  3.098963922403094E-011
 Maximum difference:  1.857047230987519E-002
 Psudo Radius:  1.905398505545472E-004
 Error:   1.299332053061875E-007  3.094509423479122E-011
 Maximum difference:  2.327119873734773E-002
 Psudo Radius:  1.905395242028181E-004
 Error:   1.422167250908490E-007  3.119390792942532E-011
 Maximum difference:  1.234761911018722E-002
 Psudo Radius:  1.905395049145825E-004
 Error:   1.177219798864648E-007  3.101186903184043E-011
 Maximum difference:  1.551958087475214E-003
 Psudo Radius:  1.905396690960078E-004
Chi ref: 2.63
 Error:   1.354214016202615E-007  3.115324197924405E-011
 Maximum difference:   4225.00421472757     
 Psudo Radius:  3.853549476275454E-004
 Error:  -3.022709191527115E-002  3.133605011730420E-011
 Maximum difference:   54.6624944441949     
 Psudo Radius:  3.468516343472627E-004
 Error:  -2.267254221760306E-002 -2.864564717546440E-011
 Maximum difference:   331.556638595698     
 Psudo Radius:  3.121732819464596E-004
 Error:  -1.037946356274586E-002 -2.819776556444660E-011
 Maximum difference:   377.694943371136     
 Psudo Radius:  2.809615041272362E-004
 Error:  -1.394049018142829E-003 -2.860229539059819E-011
 Maximum difference:   445.285180626786     
 Psudo Radius:  2.528843064399244E-004
 Error:   4.060375522167869E-003 -2.887112649524657E-011
 Maximum difference:   539.192080321247     
 Psudo Radius:  2.276724189535880E-004
 Error:   7.774241413569360E-003  2.956230108426676E-011
 Maximum difference:   652.066150508517     
 Psudo Radius:  2.053357560613026E-004
 Error:   1.018626472807657E-002  2.995802263041281E-011
 Maximum difference:   729.625655379526     
 Psudo Radius:  1.879033766098876E-004
 Error:   1.030824343448733E-002  3.059252912120490E-011
 Maximum difference:   671.534019510253     
 Psudo Radius:  1.809471428566421E-004
 Error:   8.753666031106944E-003  3.094222467352841E-011
 Maximum difference:   217.440331738262     
 Psudo Radius:  1.886990255191185E-004
 Error:   5.466885075633254E-003  3.102364743047694E-011
 Maximum difference:   365.554431809896     
 Psudo Radius:  1.965870647552979E-004
 Error:   2.385239054982086E-003  3.117491896912419E-011
 Maximum difference:   276.454457420503     
 Psudo Radius:  1.972657965273472E-004
 Error:   9.317253729033970E-004  3.105411407831047E-011
 Maximum difference:   29.9039658785973     
 Psudo Radius:  1.944058965063343E-004
 Error:   7.845703557183281E-004  3.096633486815650E-011
 Maximum difference:   117.487343154286     
 Psudo Radius:  1.923599879640122E-004
